paper_name,keywords_name,publishing_date,abstract
"
			Analysis of Players' Speed Thinking in Color Mix Game Application
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSpeed Thinking, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Color Mix Game is an educational game...'>]>"
"
			Mobile Game Design for Learning Chemical Bonds with Endless Run Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tapplication-based learnin...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>",<bound method SelectorList.get of []>
"
			The Relationship between Mobile Phone Usage in Classroom and Academic Achievement in College Life
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The use of mobile phone has been incr...'>]>"
"
			Increasing Lifetime through Sleep Awake and Conditional Transmission in Wireless Body Area Networks
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEnergy, \t\t\t\t\t\t\t\t\t\t\tSleep ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>",<bound method SelectorList.get of []>
"
			Privacy Aware Monitoring of Mobile Users in Sensor Networks Environment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t3D Cloaking, \t\t\t\t\t\t\t\t\t\t\tL...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Due to complex monitoring systems in ...'>]>"
"
			Defining Stable Touch Area Based on a Large-Screen Smart Device in 3D-Touch Interface
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTouch screen interface, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Touch interface technologies for mobi...'>]>"
"
			Mobile Phone Sensing using the Built-in Camera
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile devices, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>",<bound method SelectorList.get of []>
"
			An Assessment of Culturally Appropriate Design: A Malaysian University Context
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tUsability, \t\t\t\t\t\t\t\t\t\t\tMob...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The growing popularity of mobile devi...'>]>"
"
			Managing Emotional Requirements in a Context-Aware Mobile Application for Tourists
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tcontext-aware mobile appl...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The objective of this study was to un...'>]>"
"
			Design and Usability Evaluation of Communication Board for Deaf People with User-Centered Design Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tcommunication board, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>",<bound method SelectorList.get of []>
"
			User Experience Design of Stroke Patient Communications Using Mobile Finger (MOFI) Communication Board With User Center Design Approach
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tUser Experience, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Stroke has become a phenomenon in Ind...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>]>"
"
			Mobile Application Tools for Students in Secondary Education. An Evaluation Study.
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile technology, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>",<bound method SelectorList.get of []>
"
			Improving Pre-hospital Care of Road Traffic Accident's Victims with Smartphone Technology
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tpre hospital, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='One of the most causes to lose millio...'>]>"
"
			Investigating the Moderating Effects of Self-Efficacy, Age and Gender in the Context of Nursing Mobile Decision Support Systems Adoption: A Developing Country Perspective
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile applications, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Health professionals are increasingly...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='This study attempted to investigate t...'>]>"
"
			Mobile Application Based Translation of Sign Language to Text Description in Kannada Language
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGesture recognition, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Sign language is a main mode of commu...'>]>"
"
			A Preliminary Investigation of Malaysian Student’s Daily Use of Mobile Devices as Potential Tools for STEM in a Local University Context
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSTEM, \t\t\t\t\t\t\t\t\t\t\tmobile l...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Mobile learning is a fairly new appro...'>]>"
"
			1x1 Trainer with Handwriting Recognition
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\thandwriting recognition, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Nowadays, computers and mobile device...'>]>"
"
			Development and Evaluation of i-Mutawwif: A Mobile Language Traveller Guide in Arabic for Mutawwif (Umrah Tour Guide)
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tArabic, \t\t\t\t\t\t\t\t\t\t\tmobile...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The explosion use of various mobile g...'>]>"
"
			Mobile Learning for Early Detection of Cancer
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tcancer, \t\t\t\t\t\t\t\t\t\t\tearly ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Information and communication technol...'>]>"
"
			Opinions of Teacher Candidates on the Usage of Mobile Applications in the Multimedia Development Processes
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In order that mobile applications can...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>]>"
"
			Smartphone Use and Multitasking Behaviour in a Teacher Education Program (TEP)
					",<bound method SelectorList.get of []>,"<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper reports on a small scale i...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='\xa0'>]>"
"
			Wireless Sensor Network for Monitoring & Control of Environmental Factors using Arduino
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tWireless communication, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-03-29'>]>",<bound method SelectorList.get of []>
"
			Mobile Apps the Educational Solution for Autistic Students in Secondary Education
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tsecondary education, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='For many adolescents in developed cou...'>]>"
"
			Development of a Mobile Application for Teaching Transmission Line Theory
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tm-learning, \t\t\t\t\t\t\t\t\t\t\ttr...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The teaching of transmission line the...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='This article introduces simple Androi...'>]>"
"
			Learning Media Repository and Delivery System for Smart Classroom using IoT and Mobile Technologies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternet of Things (IoT),...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>",<bound method SelectorList.get of []>
"
			Using Executable Specification and Regression Testing for Broadcast Mechanism of Visual Programming Language on Smartphones
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Application, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The rapid advancement of mobile compu...'>]>"
"
			The Effect of Mobile Banking Application on Customer Interaction in the Jordanian Banking Industry
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile banking, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>",<bound method SelectorList.get of []>
"
			The Perception of Emojis for Analyzing App Feedback
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tEmoji, \t\t\t\t\t\t\t\t\t\t\tMobile,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='When analyzing textual user feedback,...'>]>"
"
			Application of Data Integrity Algorithm for Geotechnical Data Quality Management
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGIS, \t\t\t\t\t\t\t\t\t\t\talgorithm...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>",<bound method SelectorList.get of []>
"
			What Factors Influence Users to Install a Photography-Category Application to Their Android Smartphone
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGoogle Play store, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-02-22'>]>",<bound method SelectorList.get of []>
"
			Mobile-based Recommendation System for the Tour Package Using the Hybrid Method
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tTour package, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Although it has been a lot of researc...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The study is using CBR stages in prov...'>]>"
"
			Evaluating Smartphones for Infrastructure Work Order Management
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile phone, \t\t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Infrastructure managers require timel...'>]>"
"
			Virtual Reality for Learning Fish Types in Kindergarten
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tVirtual Reality, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This research aimed at developing a v...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='The development of this virtual reali...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='and '>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='With the consideration of this model,...'>]>"
"
			Integration of Peer Instruction in Online Social Network to Enhance Higher Order Thinking Skills
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tPeer instruction, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>",<bound method SelectorList.get of []>
"
			Empowering Teachers in the Socialization of the Anti-Sexual Violence Behavior in Primary Schools
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tteacher training, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>",<bound method SelectorList.get of []>
"
			A Novel Authentication Mechanism to Prevent Unauthorized Service Access for Mobile Device in Distributed Network
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tAuthentication, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-12-24'>]>",<bound method SelectorList.get of []>
"
			Students and Educators Attitudes towards the use of M-Learning: Gender and Smartphone ownership Differences
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tM-learning, \t\t\t\t\t\t\t\t\t\t\tAt...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			NB-IoT and eMTC: Engineering results towards 5G/IoT Mobile Technologies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tNB-IoT, \t\t\t\t\t\t\t\t\t\t\t5G, \t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			Sensor Enhanced Health Information Systems: Issues and Challenges
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tInternet of Things, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			A Novel Model for Securing Mobile-based Systems against DDoS Attacks in Cloud Computing Environment
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile computing, \t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			An Integrated Approach for Constructing Cluster-based Virtual Backbone with Mobile Sink
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tWireless Sensor Networks,...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='In Wireless Sensor Networks, no physi...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='In this paper, the virtual backbone r...'>]>"
"
			Intensive Pre-Processing of KDD Cup 99 for Network Intrusion Classification Using Machine Learning Techniques
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\t— IDS, \t\t\t\t\t\t\t\t\t\t\tDDoS, \t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			Generate a Meta-Model Content for Collaboration Space of Learning Management System Compatible with IMS-LD
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tLMS, \t\t\t\t\t\t\t\t\t\t\tcollabora...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The context of this work is that of d...'>]>"
"
			An Android Augmented Reality Application  for Retail Fashion Shopping
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tFashion, \t\t\t\t\t\t\t\t\t\t\tAugme...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			Learning Management System: An Experience and Perception Study from Medical Imaging Lecturers and Scholars in a Private University
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tLearning management syste...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			Using Mobile Application Intercessions to Decrease Prenatal Mortality in Developing Countries: A Systematic Review
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Applications, \t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Mobile phones are increasingly used i...'>]>"
"
			A Cross-Platform Mobile Application for Learning Programming Basics
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tCross-platform, \t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='This paper presents and discusses a n...'>]>"
"
			The Relationship between Knowledge and Attitude towards Technology Gadget Usage with Students’ Socio-Emotions Development
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tattitudes, \t\t\t\t\t\t\t\t\t\t\tkno...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Gadgets nowdays become one of the mos...'>]>"
"
			Implementing a Mobile Application News Tool for Disseminating Messages and Events of AlBuraimi University College
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile application, \t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			New Wave in Mobile Commerce Adoption via Mobile Applications in Malaysian Market: Investigating the Relationship Between Consumer Acceptance, Trust, and Self Efficacy
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tMobile Commerce, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			Integrating Animations in Chinese Character Writing Based on Cognitive Theory of Multimedia Learning to Promote Students’ Writing Skills
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tChinese character writing...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='The complexity of Chinese character c...'>]>"
"
			The Use of E-Resources and Innovative Technology in Transforming Traditional Teaching in Chemistry and its Impact on Learning Chemistry
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tChemistry, \t\t\t\t\t\t\t\t\t\t\tMoo...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data='Chemistry is often perceived as being...'>]>"
"
			Motivation of Parents Towards Reading Multilingual eBooks To Pre-School Children
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tmobile learning, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2019-01-29'>]>",<bound method SelectorList.get of []>
"
			An Analysis on Adult Learners’ Satisfaction in Online Education Programmes
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tOnline learning environme...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			Serious Game Attributes for the Construction of a Hazard Identification Framework
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tGame Attributes, \t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			Using Digital Smart Board to Overcome Higher Order Thinking Skills Learning Difficulties in Data Handling among Primary School Students
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tData Handling, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			Development of Virtual Pulse Simulation for Pulse Diagnosis Studies
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\thaptic device, \t\t\t\t\t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			The Role of Game Elements in Improving Jawi Skills through a Mobile Game 'G-Jawi'
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tgame-based mobile applica...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
"
			M-learning for the Art of Drawing: Informal Learning for a Digital Age
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tinformal learning, \t\t\t\t\t\t...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-09-29'>]>","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item abstract']/p/text()"" data=' Mobile learning (M-learning) has bec...'>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data='researchers made use of the '>, <Selector xpath=""//section[@class='item abstract']/p/text()"" data=' method to query a panel of 19 expert...'>]>"
"
			Social Media for Teaching and Learning within Higher Education Institution: A Bibliometric Analysis of the Literature (2008-2018)
					","<bound method SelectorList.get of [<Selector xpath=""//section[@class='item keywords']/span[@class='value']/text()"" data='\n\t\t\t\t\t\t\t\t\t\t\tSocial media technology, ...'>]>","<bound method SelectorList.get of [<Selector xpath=""//div[@class='value']/span/text()"" data='2018-11-08'>]>",<bound method SelectorList.get of []>
